;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/13/2017 2:35:06 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1132	0xF46F5000  MVN	R0, #8192
0x1136	0x4001    ANDS	R1, R0
0x1138	0x4833    LDR	R0, [PC, #204]
0x113A	0x6001    STR	R1, [R0, #0]
0x113C	0xF2400709  MOVW	R7, #9
0x1140	0xF2C00700  MOVT	R7, #0
0x1144	0xBF00    NOP
0x1146	0xBF00    NOP
L_init_lcd40:
0x1148	0x1E7F    SUBS	R7, R7, #1
0x114A	0xD1FD    BNE	L_init_lcd40
0x114C	0xBF00    NOP
0x114E	0xBF00    NOP
;lcd.c, 103 :: 		Delay_us(20);
0x1150	0xF24007D3  MOVW	R7, #211
0x1154	0xF2C00700  MOVT	R7, #0
L_init_lcd42:
0x1158	0x1E7F    SUBS	R7, R7, #1
0x115A	0xD1FD    BNE	L_init_lcd42
0x115C	0xBF00    NOP
0x115E	0xBF00    NOP
0x1160	0xBF00    NOP
0x1162	0xBF00    NOP
0x1164	0xBF00    NOP
0x1166	0xBF00    NOP
;lcd.c, 104 :: 		send_word(LCD_RETRN_HOME);
0x1168	0x4827    LDR	R0, [PC, #156]
0x116A	0x6800    LDR	R0, [R0, #0]
0x116C	0xF4405100  ORR	R1, R0, #8192
0x1170	0x4825    LDR	R0, [PC, #148]
0x1172	0x6001    STR	R1, [R0, #0]
0x1174	0x4824    LDR	R0, [PC, #144]
0x1176	0x6801    LDR	R1, [R0, #0]
0x1178	0xF06F000F  MVN	R0, #15
0x117C	0x4001    ANDS	R1, R0
0x117E	0x4822    LDR	R0, [PC, #136]
0x1180	0x6001    STR	R1, [R0, #0]
0x1182	0x4821    LDR	R0, [PC, #132]
0x1184	0x6801    LDR	R1, [R0, #0]
0x1186	0xF46F5000  MVN	R0, #8192
0x118A	0x4001    ANDS	R1, R0
0x118C	0x481E    LDR	R0, [PC, #120]
0x118E	0x6001    STR	R1, [R0, #0]
0x1190	0xF2400709  MOVW	R7, #9
0x1194	0xF2C00700  MOVT	R7, #0
L_init_lcd44:
0x1198	0x1E7F    SUBS	R7, R7, #1
0x119A	0xD1FD    BNE	L_init_lcd44
0x119C	0xBF00    NOP
0x119E	0xBF00    NOP
0x11A0	0xBF00    NOP
0x11A2	0xBF00    NOP
0x11A4	0x4818    LDR	R0, [PC, #96]
0x11A6	0x6800    LDR	R0, [R0, #0]
0x11A8	0xF4405100  ORR	R1, R0, #8192
0x11AC	0x4816    LDR	R0, [PC, #88]
0x11AE	0x6001    STR	R1, [R0, #0]
0x11B0	0x4815    LDR	R0, [PC, #84]
0x11B2	0x6801    LDR	R1, [R0, #0]
0x11B4	0xF06F000F  MVN	R0, #15
0x11B8	0xEA010000  AND	R0, R1, R0, LSL #0
0x11BC	0xF0400102  ORR	R1, R0, #2
0x11C0	0x4811    LDR	R0, [PC, #68]
0x11C2	0x6001    STR	R1, [R0, #0]
0x11C4	0x4810    LDR	R0, [PC, #64]
0x11C6	0x6801    LDR	R1, [R0, #0]
0x11C8	0xF46F5000  MVN	R0, #8192
0x11CC	0x4001    ANDS	R1, R0
0x11CE	0x480E    LDR	R0, [PC, #56]
0x11D0	0x6001    STR	R1, [R0, #0]
0x11D2	0xF2400709  MOVW	R7, #9
0x11D6	0xF2C00700  MOVT	R7, #0
L_init_lcd46:
0x11DA	0x1E7F    SUBS	R7, R7, #1
0x11DC	0xD1FD    BNE	L_init_lcd46
0x11DE	0xBF00    NOP
0x11E0	0xBF00    NOP
0x11E2	0xBF00    NOP
0x11E4	0xBF00    NOP
;lcd.c, 105 :: 		Delay_us(20);
0x11E6	0xF24007D3  MOVW	R7, #211
0x11EA	0xF2C00700  MOVT	R7, #0
0x11EE	0xBF00    NOP
0x11F0	0xBF00    NOP
L_init_lcd48:
0x11F2	0x1E7F    SUBS	R7, R7, #1
0x11F4	0xD1FD    BNE	L_init_lcd48
0x11F6	0xBF00    NOP
0x11F8	0xBF00    NOP
0x11FA	0xBF00    NOP
0x11FC	0xBF00    NOP
;lcd.c, 106 :: 		}
L_end_init_lcd:
0x11FE	0xF8DDE000  LDR	LR, [SP, #0]
0x1202	0xB001    ADD	SP, SP, #4
0x1204	0x4770    BX	LR
0x1206	0xBF00    NOP
0x1208	0x08144002  	GPIOC_ODR+0
; end of _init_lcd
_init_io:
;lcd.c, 34 :: 		void init_io() {
;lcd.c, 36 :: 		RCC_AHB1ENRbits.GPIOCEN = 1; //  |= ((1UL << 2) );
0x0630	0x2101    MOVS	R1, #1
0x0632	0xB249    SXTB	R1, R1
0x0634	0x4878    LDR	R0, [PC, #480]
0x0636	0x6001    STR	R1, [R0, #0]
;lcd.c, 37 :: 		RCC_AHB1LPENRbits.GPIOCLPEN = 1;
0x0638	0x4878    LDR	R0, [PC, #480]
0x063A	0x6001    STR	R1, [R0, #0]
;lcd.c, 39 :: 		GPIOC_MODER &= ~((3UL << 2*13));
0x063C	0x4878    LDR	R0, [PC, #480]
0x063E	0x6801    LDR	R1, [R0, #0]
0x0640	0xF06F6040  MVN	R0, #201326592
0x0644	0x4001    ANDS	R1, R0
0x0646	0x4876    LDR	R0, [PC, #472]
0x0648	0x6001    STR	R1, [R0, #0]
;lcd.c, 40 :: 		GPIOC_MODER &= ~((3UL << 2*4));
0x064A	0x4875    LDR	R0, [PC, #468]
0x064C	0x6801    LDR	R1, [R0, #0]
0x064E	0xF46F7040  MVN	R0, #768
0x0652	0x4001    ANDS	R1, R0
0x0654	0x4872    LDR	R0, [PC, #456]
0x0656	0x6001    STR	R1, [R0, #0]
;lcd.c, 41 :: 		GPIOC_MODER &= ~((3UL << 2*3));
0x0658	0x4871    LDR	R0, [PC, #452]
0x065A	0x6800    LDR	R0, [R0, #0]
0x065C	0xF000013F  AND	R1, R0, #63
0x0660	0x486F    LDR	R0, [PC, #444]
0x0662	0x6001    STR	R1, [R0, #0]
;lcd.c, 42 :: 		GPIOC_MODER &= ~((3UL << 2*2));
0x0664	0x486E    LDR	R0, [PC, #440]
0x0666	0x6801    LDR	R1, [R0, #0]
0x0668	0xF06F0030  MVN	R0, #48
0x066C	0x4001    ANDS	R1, R0
0x066E	0x486C    LDR	R0, [PC, #432]
0x0670	0x6001    STR	R1, [R0, #0]
;lcd.c, 43 :: 		GPIOC_MODER &= ~((3UL << 2*1));
0x0672	0x486B    LDR	R0, [PC, #428]
0x0674	0x6801    LDR	R1, [R0, #0]
0x0676	0xF06F000C  MVN	R0, #12
0x067A	0x4001    ANDS	R1, R0
0x067C	0x4868    LDR	R0, [PC, #416]
0x067E	0x6001    STR	R1, [R0, #0]
;lcd.c, 44 :: 		GPIOC_MODER &= ~((3UL << 2*0));
0x0680	0x4867    LDR	R0, [PC, #412]
0x0682	0x6801    LDR	R1, [R0, #0]
0x0684	0xF06F0003  MVN	R0, #3
0x0688	0x4001    ANDS	R1, R0
0x068A	0x4865    LDR	R0, [PC, #404]
0x068C	0x6001    STR	R1, [R0, #0]
;lcd.c, 47 :: 		GPIOC_MODER |= ((1UL << 2*13));
0x068E	0x4864    LDR	R0, [PC, #400]
0x0690	0x6800    LDR	R0, [R0, #0]
0x0692	0xF0406180  ORR	R1, R0, #67108864
0x0696	0x4862    LDR	R0, [PC, #392]
0x0698	0x6001    STR	R1, [R0, #0]
;lcd.c, 48 :: 		GPIOC_MODER |= ((1UL << 2*4));
0x069A	0x4861    LDR	R0, [PC, #388]
0x069C	0x6800    LDR	R0, [R0, #0]
0x069E	0xF4407180  ORR	R1, R0, #256
0x06A2	0x485F    LDR	R0, [PC, #380]
0x06A4	0x6001    STR	R1, [R0, #0]
;lcd.c, 49 :: 		GPIOC_MODER |= ((1UL << 2*3));
0x06A6	0x485E    LDR	R0, [PC, #376]
0x06A8	0x6800    LDR	R0, [R0, #0]
0x06AA	0xF0400140  ORR	R1, R0, #64
0x06AE	0x485C    LDR	R0, [PC, #368]
0x06B0	0x6001    STR	R1, [R0, #0]
;lcd.c, 50 :: 		GPIOC_MODER |= ((1UL << 2*2));
0x06B2	0x485B    LDR	R0, [PC, #364]
0x06B4	0x6800    LDR	R0, [R0, #0]
0x06B6	0xF0400110  ORR	R1, R0, #16
0x06BA	0x4859    LDR	R0, [PC, #356]
0x06BC	0x6001    STR	R1, [R0, #0]
;lcd.c, 51 :: 		GPIOC_MODER |= ((1UL << 2*1));
0x06BE	0x4858    LDR	R0, [PC, #352]
0x06C0	0x6800    LDR	R0, [R0, #0]
0x06C2	0xF0400104  ORR	R1, R0, #4
0x06C6	0x4856    LDR	R0, [PC, #344]
0x06C8	0x6001    STR	R1, [R0, #0]
;lcd.c, 52 :: 		GPIOC_MODER |= ((1UL << 2*0));
0x06CA	0x4855    LDR	R0, [PC, #340]
0x06CC	0x6800    LDR	R0, [R0, #0]
0x06CE	0xF0400101  ORR	R1, R0, #1
0x06D2	0x4853    LDR	R0, [PC, #332]
0x06D4	0x6001    STR	R1, [R0, #0]
;lcd.c, 54 :: 		GPIOC_OTYPER &= ~((3UL << 13));
0x06D6	0x4853    LDR	R0, [PC, #332]
0x06D8	0x6801    LDR	R1, [R0, #0]
0x06DA	0xF46F40C0  MVN	R0, #24576
0x06DE	0x4001    ANDS	R1, R0
0x06E0	0x4850    LDR	R0, [PC, #320]
0x06E2	0x6001    STR	R1, [R0, #0]
;lcd.c, 55 :: 		GPIOC_OTYPER &= ~((3UL << 4));
0x06E4	0x484F    LDR	R0, [PC, #316]
0x06E6	0x6801    LDR	R1, [R0, #0]
0x06E8	0xF06F0030  MVN	R0, #48
0x06EC	0x4001    ANDS	R1, R0
0x06EE	0x484D    LDR	R0, [PC, #308]
0x06F0	0x6001    STR	R1, [R0, #0]
;lcd.c, 56 :: 		GPIOC_OTYPER &= ~((3UL << 3));
0x06F2	0x484C    LDR	R0, [PC, #304]
0x06F4	0x6801    LDR	R1, [R0, #0]
0x06F6	0xF06F0018  MVN	R0, #24
0x06FA	0x4001    ANDS	R1, R0
0x06FC	0x4849    LDR	R0, [PC, #292]
0x06FE	0x6001    STR	R1, [R0, #0]
;lcd.c, 57 :: 		GPIOC_OTYPER &= ~((3UL << 2));
0x0700	0x4848    LDR	R0, [PC, #288]
0x0702	0x6801    LDR	R1, [R0, #0]
0x0704	0xF06F000C  MVN	R0, #12
0x0708	0x4001    ANDS	R1, R0
0x070A	0x4846    LDR	R0, [PC, #280]
0x070C	0x6001    STR	R1, [R0, #0]
;lcd.c, 58 :: 		GPIOC_OTYPER &= ~((3UL << 1));
0x070E	0x4845    LDR	R0, [PC, #276]
0x0710	0x6801    LDR	R1, [R0, #0]
0x0712	0xF06F0006  MVN	R0, #6
0x0716	0x4001    ANDS	R1, R0
0x0718	0x4842    LDR	R0, [PC, #264]
0x071A	0x6001    STR	R1, [R0, #0]
;lcd.c, 59 :: 		GPIOC_OTYPER &= ~((3UL << 0));
0x071C	0x4841    LDR	R0, [PC, #260]
0x071E	0x6801    LDR	R1, [R0, #0]
0x0720	0xF06F0003  MVN	R0, #3
0x0724	0x4001    ANDS	R1, R0
0x0726	0x483F    LDR	R0, [PC, #252]
0x0728	0x6001    STR	R1, [R0, #0]
;lcd.c, 62 :: 		GPIOC_OSPEEDR &= ~((3UL << 2*13));
0x072A	0x483F    LDR	R0, [PC, #252]
0x072C	0x6801    LDR	R1, [R0, #0]
0x072E	0xF06F6040  MVN	R0, #201326592
0x0732	0x4001    ANDS	R1, R0
0x0734	0x483C    LDR	R0, [PC, #240]
0x0736	0x6001    STR	R1, [R0, #0]
;lcd.c, 63 :: 		GPIOC_OSPEEDR &= ~((3UL << 2*4));
0x0738	0x483B    LDR	R0, [PC, #236]
0x073A	0x6801    LDR	R1, [R0, #0]
0x073C	0xF46F7040  MVN	R0, #768
0x0740	0x4001    ANDS	R1, R0
0x0742	0x4839    LDR	R0, [PC, #228]
0x0744	0x6001    STR	R1, [R0, #0]
;lcd.c, 64 :: 		GPIOC_OSPEEDR &= ~((3UL << 2*3));
0x0746	0x4838    LDR	R0, [PC, #224]
0x0748	0x6800    LDR	R0, [R0, #0]
0x074A	0xF000013F  AND	R1, R0, #63
0x074E	0x4836    LDR	R0, [PC, #216]
0x0750	0x6001    STR	R1, [R0, #0]
;lcd.c, 65 :: 		GPIOC_OSPEEDR &= ~((3UL << 2*2));
0x0752	0x4835    LDR	R0, [PC, #212]
0x0754	0x6801    LDR	R1, [R0, #0]
0x0756	0xF06F0030  MVN	R0, #48
0x075A	0x4001    ANDS	R1, R0
0x075C	0x4832    LDR	R0, [PC, #200]
0x075E	0x6001    STR	R1, [R0, #0]
;lcd.c, 66 :: 		GPIOC_OSPEEDR &= ~((3UL << 2*1));
0x0760	0x4831    LDR	R0, [PC, #196]
0x0762	0x6801    LDR	R1, [R0, #0]
0x0764	0xF06F000C  MVN	R0, #12
0x0768	0x4001    ANDS	R1, R0
0x076A	0x482F    LDR	R0, [PC, #188]
0x076C	0x6001    STR	R1, [R0, #0]
;lcd.c, 67 :: 		GPIOC_OSPEEDR &= ~((3UL << 2*0));
0x076E	0x482E    LDR	R0, [PC, #184]
0x0770	0x6801    LDR	R1, [R0, #0]
0x0772	0xF06F0003  MVN	R0, #3
0x0776	0x4001    ANDS	R1, R0
0x0778	0x482B    LDR	R0, [PC, #172]
0x077A	0x6001    STR	R1, [R0, #0]
;lcd.c, 70 :: 		GPIOC_OSPEEDR |= ((3UL << 2*13));
0x077C	0x482A    LDR	R0, [PC, #168]
0x077E	0x6800    LDR	R0, [R0, #0]
0x0780	0xF0406140  ORR	R1, R0, #201326592
0x0784	0x4828    LDR	R0, [PC, #160]
0x0786	0x6001    STR	R1, [R0, #0]
;lcd.c, 71 :: 		GPIOC_OSPEEDR |= ((3UL << 2*4));
0x0788	0x4827    LDR	R0, [PC, #156]
0x078A	0x6800    LDR	R0, [R0, #0]
0x078C	0xF4407140  ORR	R1, R0, #768
0x0790	0x4825    LDR	R0, [PC, #148]
0x0792	0x6001    STR	R1, [R0, #0]
;lcd.c, 72 :: 		GPIOC_OSPEEDR |= ((3UL << 2*3));
0x0794	0x4824    LDR	R0, [PC, #144]
0x0796	0x6800    LDR	R0, [R0, #0]
0x0798	0xF04001C0  ORR	R1, R0, #192
0x079C	0x4822    LDR	R0, [PC, #136]
0x079E	0x6001    STR	R1, [R0, #0]
;lcd.c, 73 :: 		GPIOC_OSPEEDR |= ((3UL << 2*2));
0x07A0	0x4821    LDR	R0, [PC, #132]
0x07A2	0x6800    LDR	R0, [R0, #0]
0x07A4	0xF0400130  ORR	R1, R0, #48
0x07A8	0x481F    LDR	R0, [PC, #124]
0x07AA	0x6001    STR	R1, [R0, #0]
;lcd.c, 74 :: 		GPIOC_OSPEEDR |= ((3UL << 2*1));
0x07AC	0x481E    LDR	R0, [PC, #120]
0x07AE	0x6800    LDR	R0, [R0, #0]
0x07B0	0xF040010C  ORR	R1, R0, #12
0x07B4	0x481C    LDR	R0, [PC, #112]
0x07B6	0x6001    STR	R1, [R0, #0]
;lcd.c, 75 :: 		GPIOC_OSPEEDR |= ((3UL << 2*0));
0x07B8	0x481B    LDR	R0, [PC, #108]
0x07BA	0x6800    LDR	R0, [R0, #0]
0x07BC	0xF0400103  ORR	R1, R0, #3
0x07C0	0x4819    LDR	R0, [PC, #100]
0x07C2	0x6001    STR	R1, [R0, #0]
;lcd.c, 78 :: 		GPIOC_PUPDR   &= ~((3UL << 2*13));
0x07C4	0x4819    LDR	R0, [PC, #100]
0x07C6	0x6801    LDR	R1, [R0, #0]
0x07C8	0xF06F6040  MVN	R0, #201326592
0x07CC	0x4001    ANDS	R1, R0
0x07CE	0x4817    LDR	R0, [PC, #92]
0x07D0	0x6001    STR	R1, [R0, #0]
;lcd.c, 79 :: 		GPIOC_PUPDR   &= ~((3UL << 2*4));
0x07D2	0x4816    LDR	R0, [PC, #88]
0x07D4	0x6801    LDR	R1, [R0, #0]
0x07D6	0xF46F7040  MVN	R0, #768
0x07DA	0x4001    ANDS	R1, R0
0x07DC	0x4813    LDR	R0, [PC, #76]
0x07DE	0x6001    STR	R1, [R0, #0]
;lcd.c, 80 :: 		GPIOC_PUPDR   &= ~((3UL << 2*3));
0x07E0	0x4812    LDR	R0, [PC, #72]
0x07E2	0x6800    LDR	R0, [R0, #0]
0x07E4	0xF000013F  AND	R1, R0, #63
0x07E8	0x4810    LDR	R0, [PC, #64]
0x07EA	0x6001    STR	R1, [R0, #0]
;lcd.c, 81 :: 		GPIOC_PUPDR   &= ~((3UL << 2*2));
0x07EC	0x480F    LDR	R0, [PC, #60]
0x07EE	0x6801    LDR	R1, [R0, #0]
0x07F0	0xF06F0030  MVN	R0, #48
0x07F4	0x4001    ANDS	R1, R0
0x07F6	0x480D    LDR	R0, [PC, #52]
0x07F8	0x6001    STR	R1, [R0, #0]
;lcd.c, 82 :: 		GPIOC_PUPDR   &= ~((3UL << 2*1));
0x07FA	0x480C    LDR	R0, [PC, #48]
0x07FC	0x6801    LDR	R1, [R0, #0]
0x07FE	0xF06F000C  MVN	R0, #12
0x0802	0x4001    ANDS	R1, R0
0x0804	0x4809    LDR	R0, [PC, #36]
0x0806	0x6001    STR	R1, [R0, #0]
;lcd.c, 83 :: 		GPIOC_PUPDR   &= ~((3UL << 2*0));
0x0808	0x4808    LDR	R0, [PC, #32]
0x080A	0x6801    LDR	R1, [R0, #0]
0x080C	0xF06F0003  MVN	R0, #3
0x0810	0x4001    ANDS	R1, R0
0x0812	0x4806    LDR	R0, [PC, #24]
0x0814	0x6001    STR	R1, [R0, #0]
;lcd.c, 84 :: 		}
L_end_init_io:
0x0816	0x4770    BX	LR
0x0818	0x06084247  	RCC_AHB1ENRbits+0
0x081C	0x0A084247  	RCC_AHB1LPENRbits+0
0x0820	0x08004002  	GPIOC_MODER+0
0x0824	0x08044002  	GPIOC_OTYPER+0
0x0828	0x08084002  	GPIOC_OSPEEDR+0
0x082C	0x080C4002  	GPIOC_PUPDR+0
; end of _init_io
_i2c_init:
;i2c.c, 155 :: 		void i2c_init() {
0x120C	0xB081    SUB	SP, SP, #4
0x120E	0xF8CDE000  STR	LR, [SP, #0]
;i2c.c, 157 :: 		enabl = 1;
0x1212	0x2101    MOVS	R1, #1
0x1214	0xB209    SXTH	R1, R1
0x1216	0x482B    LDR	R0, [PC, #172]
0x1218	0x8001    STRH	R1, [R0, #0]
;i2c.c, 158 :: 		should_start = 0;
0x121A	0x2100    MOVS	R1, #0
0x121C	0xB209    SXTH	R1, R1
0x121E	0x482A    LDR	R0, [PC, #168]
0x1220	0x8001    STRH	R1, [R0, #0]
;i2c.c, 159 :: 		address = 0;
0x1222	0x2100    MOVS	R1, #0
0x1224	0x4829    LDR	R0, [PC, #164]
0x1226	0x7001    STRB	R1, [R0, #0]
;i2c.c, 160 :: 		RCC_APB1ENRbits.I2C2EN = 1; // enable peripherial clock
0x1228	0x2101    MOVS	R1, #1
0x122A	0xB249    SXTB	R1, R1
0x122C	0x4828    LDR	R0, [PC, #160]
0x122E	0x6001    STR	R1, [R0, #0]
;i2c.c, 161 :: 		i2c_config(); // config pins for i2c
0x1230	0xF7FFFB5A  BL	_i2c_config+0
;i2c.c, 163 :: 		NVIC_IntEnable(IVT_INT_I2C2_EV); // set interrupts
0x1234	0xF2400031  MOVW	R0, #49
0x1238	0xF7FFFBCE  BL	_NVIC_IntEnable+0
;i2c.c, 164 :: 		NVIC_IntEnable(IVT_INT_I2C2_ER); // set interrupts
0x123C	0xF2400032  MOVW	R0, #50
0x1240	0xF7FFFBCA  BL	_NVIC_IntEnable+0
;i2c.c, 165 :: 		EnableInterrupts(); // enable interrupts
0x1244	0xF7FFFCEE  BL	_EnableInterrupts+0
;i2c.c, 166 :: 		I2C2_CR1bits.PE = 0; // disable per to configure it
0x1248	0x2400    MOVS	R4, #0
0x124A	0xB264    SXTB	R4, R4
0x124C	0x4821    LDR	R0, [PC, #132]
0x124E	0x6004    STR	R4, [R0, #0]
;i2c.c, 167 :: 		I2C2_CR2bits.FREQ = 40;
0x1250	0x2228    MOVS	R2, #40
0x1252	0x4921    LDR	R1, [PC, #132]
0x1254	0x7808    LDRB	R0, [R1, #0]
0x1256	0xF3620005  BFI	R0, R2, #0, #6
0x125A	0x7008    STRB	R0, [R1, #0]
;i2c.c, 170 :: 		I2C2_CCRbits.F_S = 1;
0x125C	0x2301    MOVS	R3, #1
0x125E	0xB25B    SXTB	R3, R3
0x1260	0x481E    LDR	R0, [PC, #120]
0x1262	0x6003    STR	R3, [R0, #0]
;i2c.c, 172 :: 		I2C2_CCRbits.CCR = 34;
0x1264	0x2222    MOVS	R2, #34
0x1266	0x491E    LDR	R1, [PC, #120]
0x1268	0x8808    LDRH	R0, [R1, #0]
0x126A	0xF362000B  BFI	R0, R2, #0, #12
0x126E	0x8008    STRH	R0, [R1, #0]
;i2c.c, 173 :: 		I2C2_TRISEbits.TRISE = I2C2_CR2bits.FREQ*1000 / maxRTime + 1;
0x1270	0x4819    LDR	R0, [PC, #100]
0x1272	0x7800    LDRB	R0, [R0, #0]
0x1274	0xF3C00005  UBFX	R0, R0, #0, #6
0x1278	0xB2C1    UXTB	R1, R0
0x127A	0xF24030E8  MOVW	R0, #1000
0x127E	0xB200    SXTH	R0, R0
0x1280	0x4341    MULS	R1, R0, R1
0x1282	0xB209    SXTH	R1, R1
0x1284	0xF24030E8  MOVW	R0, #1000
0x1288	0xB200    SXTH	R0, R0
0x128A	0xFB91F0F0  SDIV	R0, R1, R0
0x128E	0xB200    SXTH	R0, R0
0x1290	0x1C40    ADDS	R0, R0, #1
0x1292	0xB2C2    UXTB	R2, R0
0x1294	0x4913    LDR	R1, [PC, #76]
0x1296	0x7808    LDRB	R0, [R1, #0]
0x1298	0xF3620005  BFI	R0, R2, #0, #6
0x129C	0x7008    STRB	R0, [R1, #0]
;i2c.c, 174 :: 		I2C2_CR1bits.PE = 1;
0x129E	0x480D    LDR	R0, [PC, #52]
0x12A0	0x6003    STR	R3, [R0, #0]
;i2c.c, 175 :: 		NOSTRETCH_I2C = 0;
0x12A2	0x4811    LDR	R0, [PC, #68]
0x12A4	0x6004    STR	R4, [R0, #0]
;i2c.c, 176 :: 		I2C2_CR2bits.ITERREN = 1;
0x12A6	0x4811    LDR	R0, [PC, #68]
0x12A8	0x6003    STR	R3, [R0, #0]
;i2c.c, 177 :: 		ITBUFEN_I2C = 1;
0x12AA	0x4811    LDR	R0, [PC, #68]
0x12AC	0x6003    STR	R3, [R0, #0]
;i2c.c, 178 :: 		ITEVTEN_I2C = 1;
0x12AE	0x4811    LDR	R0, [PC, #68]
0x12B0	0x6003    STR	R3, [R0, #0]
;i2c.c, 179 :: 		I2C2_OAR1.B14 = 1;
0x12B2	0x4811    LDR	R0, [PC, #68]
0x12B4	0x6003    STR	R3, [R0, #0]
;i2c.c, 180 :: 		I2C2_OAR1bits.ADDMODE = 0;
0x12B6	0x4811    LDR	R0, [PC, #68]
0x12B8	0x6004    STR	R4, [R0, #0]
;i2c.c, 181 :: 		}
L_end_i2c_init:
0x12BA	0xF8DDE000  LDR	LR, [SP, #0]
0x12BE	0xB001    ADD	SP, SP, #4
0x12C0	0x4770    BX	LR
0x12C2	0xBF00    NOP
0x12C4	0x00442000  	_enabl+0
0x12C8	0x003C2000  	_should_start+0
0x12CC	0x00392000  	_address+0
0x12D0	0x08584247  	RCC_APB1ENRbits+0
0x12D4	0x0000420B  	I2C2_CR1bits+0
0x12D8	0x58044000  	I2C2_CR2bits+0
0x12DC	0x03BC420B  	I2C2_CCRbits+0
0x12E0	0x581C4000  	I2C2_CCRbits+0
0x12E4	0x58204000  	I2C2_TRISEbits+0
0x12E8	0x001C420B  	I2C2_CR1bits+0
0x12EC	0x00A0420B  	I2C2_CR2bits+0
0x12F0	0x00A8420B  	I2C2_CR2bits+0
0x12F4	0x00A4420B  	I2C2_CR2bits+0
0x12F8	0x0138420B  	I2C2_OAR1+0
0x12FC	0x013C420B  	I2C2_OAR1bits+0
; end of _i2c_init
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x09D8	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x09DA	0x2804    CMP	R0, #4
0x09DC	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x09DE	0x4919    LDR	R1, [PC, #100]
0x09E0	0x6809    LDR	R1, [R1, #0]
0x09E2	0xF4413280  ORR	R2, R1, #65536
0x09E6	0x4917    LDR	R1, [PC, #92]
0x09E8	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x09EA	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x09EC	0x2805    CMP	R0, #5
0x09EE	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x09F0	0x4914    LDR	R1, [PC, #80]
0x09F2	0x6809    LDR	R1, [R1, #0]
0x09F4	0xF4413200  ORR	R2, R1, #131072
0x09F8	0x4912    LDR	R1, [PC, #72]
0x09FA	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x09FC	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x09FE	0x2806    CMP	R0, #6
0x0A00	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x0A02	0x4910    LDR	R1, [PC, #64]
0x0A04	0x6809    LDR	R1, [R1, #0]
0x0A06	0xF4412280  ORR	R2, R1, #262144
0x0A0A	0x490E    LDR	R1, [PC, #56]
0x0A0C	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x0A0E	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x0A10	0x280F    CMP	R0, #15
0x0A12	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x0A14	0x490C    LDR	R1, [PC, #48]
0x0A16	0x6809    LDR	R1, [R1, #0]
0x0A18	0xF0410202  ORR	R2, R1, #2
0x0A1C	0x490A    LDR	R1, [PC, #40]
0x0A1E	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x0A20	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x0A22	0x2810    CMP	R0, #16
0x0A24	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x0A26	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0A2A	0x0961    LSRS	R1, R4, #5
0x0A2C	0x008A    LSLS	R2, R1, #2
0x0A2E	0x4907    LDR	R1, [PC, #28]
0x0A30	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x0A32	0xF004021F  AND	R2, R4, #31
0x0A36	0xF04F0101  MOV	R1, #1
0x0A3A	0x4091    LSLS	R1, R2
0x0A3C	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
